Package                 Version
----------------------- ---------------------
absl-py                 0.13.0
altair                  4.1.0
appdirs                 1.4.4
argcomplete             1.12.3
argh                    0.26.2
argon2-cffi             20.1.0
astor                   0.8.1
astroid                 2.3.3
async-generator         1.10
attrs                   21.2.0
backcall                0.2.0
backports.zoneinfo      0.2.1
base58                  2.1.0
bleach                  4.0.0
blinker                 1.4
boto                    2.49.0
boto3                   1.18.44
botocore                1.21.44
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2021.5.30
cffi                    1.14.6
chardet                 4.0.0
charset-normalizer      2.0.5
click                   7.1.2
colorama                0.4.3
configparser            5.0.2
crcmod                  1.7
cryptography            3.4.7
cycler                  0.10.0
debugpy                 1.4.1
decorator               5.0.9
defusedxml              0.7.1
distlib                 0.3.1
docker-pycreds          0.4.0
entrypoints             0.3
fasteners               0.16.3
filelock                3.0.12
gcs-oauth2-boto-plugin  3.0
gitdb                   4.0.7
GitPython               3.1.24
google-apitools         0.5.32
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-reauth           0.1.1
grpcio                  1.40.0
gsutil                  5.4
httplib2                0.20.1
idna                    3.2
importlib-metadata      4.6.4
ipykernel               6.2.0
ipython                 7.26.0
ipython-genutils        0.2.0
ipywidgets              7.6.5
isort                   4.3.21
jedi                    0.18.0
Jinja2                  3.0.1
jmespath                0.10.0
jsonschema              3.2.0
jupyter-client          7.0.1
jupyter-core            4.7.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.2
kiwisolver              1.3.2
lazy-object-proxy       1.4.3
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.4.3
matplotlib-inline       0.1.2
mccabe                  0.6.1
mistune                 0.8.4
monotonic               1.6
nbclient                0.5.3
nbconvert               6.1.0
nbformat                5.1.3
nest-asyncio            1.5.1
notebook                6.4.3
numpy                   1.21.2
oauth2client            4.1.3
oauthlib                3.1.1
olefile                 0.46
opencv-python           4.5.3.56
packaging               21.0
pandas                  1.3.3
pandocfilters           1.4.3
parso                   0.8.2
pathtools               0.1.2
pickleshare             0.7.5
Pillow                  8.3.2
pip                     21.0.1
prometheus-client       0.11.0
promise                 2.3
prompt-toolkit          3.0.17
protobuf                3.18.0
psutil                  5.8.0
pyarrow                 5.0.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
pydeck                  0.7.0
Pygments                2.10.0
pylint                  2.4.4
pyOpenSSL               20.0.1
pyparsing               2.4.7
pyrsistent              0.17.3
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2021.1
pyu2f                   0.1.5
pywin32                 228
pywinpty                0.5.7
PyYAML                  5.4.1
pyzmq                   22.2.1
requests                2.26.0
requests-oauthlib       1.3.0
retry-decorator         1.1.1
rsa                     4.7.2
s3transfer              0.5.0
scipy                   1.7.1
seaborn                 0.11.2
Send2Trash              1.5.0
sentry-sdk              1.4.3
setuptools              52.0.0.post20210125
shortuuid               1.0.1
six                     1.16.0
smmap                   4.0.0
streamlit               0.88.0
subprocess32            3.5.4
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
termcolor               1.1.0
terminado               0.9.4
testpath                0.5.0
thop                    0.0.31.post2005241907
toml                    0.10.2
toolz                   0.11.1
torch                   1.9.0
torchvision             0.10.0
tornado                 6.1
tqdm                    4.62.2
traitlets               5.0.5
typing-extensions       3.10.0.2
tzdata                  2021.1
tzlocal                 3.0
urllib3                 1.26.6
validators              0.18.2
virtualenv              20.0.31
wandb                   0.12.4
watchdog                2.1.5
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                2.0.1
wheel                   0.37.0
widgetsnbextension      3.5.1
win-inet-pton           1.1.0
wincertstore            0.2
yaspin                  2.1.0
zipp                    3.5.0
